_,prdtypecode
3892,2522
3898,2522
3900,2280
3905,2280
3913,2522
3940,2522
3943,1280
3944,2280
3945,1280
3948,1280
3951,2280
3963,2280
3973,1280
3977,1280
3990,1280
4010,1280
4013,2522
4020,2522
4021,1280
4024,2280
4026,2522
4029,1280
4033,2280
4037,1280
4042,2280
4044,1280
4047,2280
4055,2522
4056,2280
4061,2522
4064,1280
4065,2522
4073,2280
4082,2522
4084,1280
4087,2522
4088,2280
4091,1280
4092,1280
4093,2280
4097,2280
4099,2522
4108,2522
4111,1280
4123,2280
4128,2522
4132,2522
4136,2522
4147,2280
4157,2522
4167,2522
4169,1280
4172,2522
4176,2522
4189,1280
4208,2522
4216,1280
4222,2522
4223,2280
4228,1280
4233,2522
4237,1280
4238,2280
4251,2522
4255,1280
4261,1280
4266,2280
4272,2280
4274,2522
4280,2522
4284,2280
4285,1280
4290,2522
4301,1280
4308,2280
4315,2522
4317,1280
4323,2522
4336,2280
4339,1280
4343,1280
4344,1280
4359,1280
4367,2522
4374,2522
4378,1280
4382,2522
4402,2522
4403,1280
4405,1280
4406,2522
4413,2522
4416,2522
4429,2522
4434,2280
4435,2280
4438,1280
4440,1280
4455,1280
4461,2522
4463,1280
4472,2522
4475,2522
4476,1280
4479,1280
4492,1280
4497,2280
4507,2522
4513,2280
4521,2522
4530,2522
4539,2522
4540,2280
4545,2280
4546,2522
4555,1280
4556,2522
4557,1280
4564,2522
4571,2522
4582,2280
4584,2522
4588,1280
4605,2522
4607,2280
4614,1280
4615,1280
4618,2280
4622,1280
4626,1280
4636,2522
4654,2522
4655,2280
4658,2522
4659,2522
4667,2522
4668,2280
4670,2280
4678,1280
4679,2280
4692,2280
4693,1280
4695,1280
4697,2280
4708,2280
4720,2522
4722,2522
4723,2280
4739,2280
4749,2280
4751,2280
4758,1280
4765,1280
4767,1280
4775,2280
4784,2522
4787,1280
4791,2522
4794,2522
4796,2280
4800,2522
4802,2522
4811,1280
4813,1280
4826,2280
4838,2280
4842,2280
4844,2522
4845,2280
4850,2280
4856,1280
4859,1280
4860,2522
4861,2280
4871,2522
4874,1280
4877,1280
4894,2522
4905,1280
4912,1280
4914,1280
4925,1280
4933,2280
4940,2280
4944,2522
4946,1280
4947,1280
4955,2280
4960,2280
4962,2522
4964,2522
4965,1280
4967,2522
4970,2522
4971,1280
4973,2280
4980,2280
4986,2522
4993,2522
5003,2522
5005,1280
5008,1280
5020,2522
5040,1280
5042,2280
5048,2280
5049,2522
5056,2280
5070,2522
5073,2280
5078,2522
5084,2280
5088,2522
5092,1280
5096,2522
5104,1280
5105,2522
5111,2522
5114,2280
5115,2522
5118,2522
5124,2522
5125,1280
5129,1280
5132,1280
5134,1280
5148,2522
5150,1280
5157,1280
5160,2280
5171,2280
5172,2280
5177,1280
5182,1280
5183,1280
5186,2522
5190,2280
5193,2522
5211,1280
5227,2522
5228,2522
5236,2522
5238,2522
5240,1280
5247,2280
5249,2522
5252,2522
5259,1280
5260,2522
5264,1280
5266,2522
5270,1280
5280,2280
5297,2522
5304,2280
5314,2280
5320,2522
5324,2522
5332,2522
5352,1280
5371,1280
5376,1280
5382,2522
5383,2522
5392,1280
5400,2280
5405,2522
5421,2522
5424,2522
5425,2522
5435,2522
5439,2522
5453,1280
5454,1280
5455,2280
5458,2280
5472,2522
5480,2280
5484,1280
5493,2280
5496,2522
5502,2280
5505,2522
5514,2522
5515,2280
5516,2522
5519,2522
5525,2522
5527,2522
5531,2522
5532,1280
5539,2522
5540,2522
5544,2522
5557,1280
5560,2280
5564,2280
5566,2280
5574,2280
5579,2522
5586,2280
5590,1280
5591,1280
5592,1280
5593,2522
5601,1280
5605,1280
5607,1280
5621,2280
5623,1280
5625,2280
5631,1280
5640,2280
5650,1280
5654,2522
5660,2280
5684,2522
5686,2522
5687,2522
5689,1280
5694,1280
5696,2280
5704,2280
5705,2280
5708,1280
5719,2280
5720,2280
5723,2522
5727,2280
5733,2280
5738,1280
5739,1280
5745,2522
5746,2522
5757,1280
5761,2522
5770,1280
5774,1280
5787,1280
5796,2522
5797,1280
5803,2522
5808,1280
5809,2522
5811,2522
5813,2280
5822,2280
5834,1280
5847,2280
5859,1280
5870,2280
5872,2280
5881,2280
5889,2280
5893,1280
5903,2280
5909,2280
5917,2280
5919,1280
5932,2522
5936,1280
5939,2280
5946,1280
5947,2522
5951,2280
5952,1280
5956,1280
5963,1280
5970,2522
5975,1280
5980,2522
5981,2522
5982,2522
5984,1280
5995,2522
6002,2522
6003,2522
6009,2522
6011,2522
6014,1280
6015,2522
6016,2280
6018,2280
6023,1280
6025,2280
6028,2522
6034,2280
6037,2280
6040,1280
6046,2522
6054,1280
6055,1280
6057,2280
6065,1280
6074,1280
6076,2280
6080,1280
6084,2280
6088,2280
6097,2522
6102,1280
6106,1280
6109,1280
6131,1280
6142,2280
6147,1280
6148,1280
6155,1280
6161,2280
6170,1280
6175,2522
6176,2522
6177,1280
6185,1280
6192,2280
6193,2280
6196,2522
6200,2280
6214,2280
6223,1280
6228,1280
6229,2280
6233,2522
6237,2522
6245,2522
6250,1280
6261,1280
6262,2280
6263,2280
6271,2522
6274,2280
6286,2280
6287,2280
6295,1280
6300,2522
6304,1280
6311,2280
6312,1280
6313,2280
6317,2280
6321,1280
6327,2522
6332,2280
6336,2280
6339,2280
6341,2522
6342,1280
6344,1280
6345,2280
6348,1280
6350,2280
6352,2522
6363,1280
6364,1280
6375,2522
6382,1280
6387,1280
6392,2522
6394,1280
6404,2280
6415,2280
6425,2280
6426,1280
6427,2280
6452,1280
6460,1280
6472,2280
6474,1280
6475,2280
6477,2280
6481,2280
6482,1280
6490,1280
6508,1280
6509,1280
6510,1280
6515,2280
6516,1280
6519,1280
6522,2280
6547,2522
6553,2280
6557,1280
6563,2522
6578,1280
6585,2280
6593,2522
6597,1280
6600,1280
6601,2522
6609,1280
6622,1280
6623,2280
6625,2280
6629,2522
6634,1280
6643,2280
6648,2280
6652,2280
6657,2522
6665,1280
6667,2522
6683,2280
6701,2522
6716,2280
6718,1280
6720,2280
6730,1280
6738,2522
6739,2522
6743,2522
6747,1280
6752,1280
6763,2522
6772,1280
6777,2522
6778,1280
6784,2522
6807,1280
6812,2280
6818,2522
6820,2522
6828,2522
6836,1280
6837,2280
6838,2280
6839,2280
6843,2522
6846,2522
6849,1280
6855,2280
6858,1280
6861,1280
6864,1280
6867,2522
6871,2280
6875,2522
6889,2280
6891,2522
6899,2280
6904,2280
6918,1280
6922,1280
6930,2522
6938,2280
6940,2522
6941,2280
6945,2280
6953,2522
6959,1280
6968,2522
6974,1280
6979,2522
6980,1280
6981,1280
6999,2522
7001,2280
7014,2280
7017,2280
7022,2280
7023,2522
7026,2522
7027,2280
7028,2522
7033,2522
7038,1280
7040,2280
7055,1280
7065,1280
7072,1280
7076,1280
7082,2280
7088,2280
7095,1280
7096,2280
7106,2522
7107,1280
7115,2522
7122,2522
7124,2522
7134,2522
7140,2280
7149,2280
7150,2280
7155,1280
7156,2522
7163,1280
7164,2522
7171,2280
7177,1280
7187,2280
7189,2280
7190,1280
7209,2280
7215,2280
7223,2522
7234,2280
7236,1280
7253,2280
7257,2522
7267,1280
7278,2280
7283,2522
7285,2522
7289,1280
7290,2522
7291,2522
7296,2522
7298,2280
7310,2280
7311,1280
7314,2522
7317,1280
7331,1280
7332,2280
7334,1280
7335,1280
7337,2280
7345,2280
7348,1280
7364,2280
7372,2280
7373,1280
7383,2280
7387,2280
7389,1280
7396,1280
7407,1280
7409,1280
7421,1280
7432,2280
7442,2522
7450,1280
7457,1280
7468,2522
7472,2522
7479,2522
7483,2280
7484,2280
7490,2522
7491,2522
7493,1280
7495,2280
7508,2522
7510,2280
7513,1280
7514,1280
7517,1280
7521,1280
7523,2280
7532,2522
7541,1280
7542,2280
7551,1280
7553,2280
7555,2522
7556,2280
7557,1280
7570,2522
7583,1280
7592,2522
7593,1280
7601,2522
7616,2280
7628,2522
7629,2522
7630,2280
7639,1280
7641,1280
7647,2522
7657,2280
7659,2522
7660,2522
7662,2522
7669,2280
7677,2280
7689,1280
7691,2280
7701,2522
7707,2280
7709,2522
7712,2522
7716,1280
7717,2522
7725,2280
7733,1280
7744,2280
7749,2280
7751,2280
7758,2280
7759,2522
7763,2522
7764,1280
7765,1280
7772,2522
7773,2280
7783,2280
7797,1280
7801,2522
7812,1280
7816,1280
7823,2280
7824,1280
7834,1280
7838,2280
7857,1280
7870,1280
7872,2280
7877,2522
7883,2522
7884,2280
7888,1280
7892,2522
7893,2280
7899,1280
7918,2280
7922,2522
7927,2522
7942,2522
7944,1280
7949,1280
7957,2280
7996,1280
8013,2522
8017,2522
8020,2522
8024,2280
8030,2522
8036,2522
8039,1280
8043,1280
8044,1280
8059,2522
8061,2280
8077,1280
8082,2280
8086,1280
8105,2280
8111,1280
8114,1280
8117,1280
8123,1280
8129,2280
8135,1280
8136,2280
8146,2522
8161,2522
8167,2522
8169,2522
8171,2280
8174,1280
8176,2522
8177,2522
8178,1280
8192,1280
8207,1280
8215,2522
8230,1280
8237,2522
8240,2522
8247,2522
8251,1280
8253,1280
8256,1280
8261,2280
8275,2522
8293,2522
8296,1280
8311,2522
8322,1280
8326,2522
8328,2280
8342,2522
8350,1280
8355,1280
8361,2522
8375,2280
8382,2280
8386,1280
8397,2280
8399,2280
8401,2280
8412,2280
8415,1280
8416,1280
8423,2280
8433,2280
8466,2280
8481,1280
8485,1280
8486,2522
8497,1280
8500,2280
8515,2280
8516,2522
8521,2280
8523,2280
8543,2280
8544,2522
8551,1280
8558,1280
8559,2280
8567,2280
8568,1280
8582,2522
8592,1280
8596,1280
8601,2280
8603,2522
8614,2280
8626,2522
8632,2280
8641,1280
8654,2522
8656,1280
8658,1280
8667,2280
8676,1280
8677,2522
8681,2280
8692,2522
8694,2522
8695,2522
8701,2522
8709,2522
8718,2522
8731,1280
8732,1280
8735,2280
8738,1280
8756,1280
8759,2280
8769,2280
8772,2522
8780,2522
8796,2280
8799,1280
8806,2280
8808,2280
8812,1280
8818,2522
8820,2280
8826,1280
8828,2280
8829,2280
8837,2522
8856,2280
8879,1280
8884,2280
8890,2280
8894,2280
8895,2280
8900,2522
8910,2280
8914,2280
8924,2522
8939,1280
8945,2280
8948,1280
8957,2522
8959,1280
8961,2522
8966,2522
8972,2522
8973,2522
8974,2280
8975,2280
8984,2280
8990,1280
9004,2522
9011,1280
9013,2280
9036,1280
9037,2280
9040,2280
9042,2280
9045,2280
9046,2522
9048,2280
9057,1280
9063,2280
9075,2522
9098,2280
9107,2522
9108,2280
9110,2522
9121,1280
9122,2522
9123,2522
9126,2280
9130,2280
9139,1280
9147,2280
9157,1280
9165,1280
9171,2522
9194,2280
9195,2280
9205,2280
9206,2522
9211,2522
9218,2522
9227,2522
9231,2522
9236,2522
9245,2522
9255,1280
9262,2522
9275,2522
9282,2280
9285,2522
9291,1280
9295,1280
9302,2522
9303,2522
9314,2280
9329,2280
9333,2522
9343,1280
9351,1280
9358,1280
9362,2280
9364,2522
9368,1280
9371,2522
9376,1280
9378,2522
9386,2522
9390,2522
9391,2280
9407,2280
9418,2522
9419,2280
9423,2522
9438,1280
9443,2522
9454,2522
9460,2522
9462,1280
9479,2280
9492,2280
9496,1280
9498,2280
9502,1280
9508,1280
9514,2280
9523,2280
9548,2522
9560,2522
9563,1280
9568,2522
9575,2280
9582,2522
9586,1280
9590,2280
9598,2280
9599,2280
9600,2522
9601,1280
9602,2280
9615,2280
9619,1280
9620,1280
9638,1280
9645,2280
9651,2522
9652,2522
9659,2522
9662,2280
9669,2522
9673,1280
9681,2522
9692,2522
9693,2522
9708,1280
9716,2280
9723,1280
9741,2280
9746,2522
9748,2280
9753,1280
9754,1280
9755,1280
9764,1280
9765,2280
9767,2522
9769,2522
9770,2280
9773,1280
9784,2522
9789,1280
9798,1280
9801,2522
9808,1280
9812,2280
9819,2522
9828,2522
9830,1280
9837,2280
9842,2522
9843,1280
9848,1280
9864,2522
9865,2280
9867,1280
9878,2280
9894,2280
9901,2280
9903,2280
9905,2522
9909,1280
9919,2280
9922,2522
9943,2280
9948,1280
9951,2522
9952,2522
9974,2522
9975,1280
9978,2280
9979,2280
9982,2522
9984,2522
9985,1280
9987,2522
9997,2522
10000,2522
10012,2522
10015,1280
10023,1280
10028,2522
10032,2522
10035,2522
10038,2280
10044,2522
10057,2522
10058,2522
10059,2522
10061,2280
10063,2522
10064,2280
10068,2280
10074,2280
10080,2280
10099,1280
10105,1280
10116,2280
10117,2280
10120,2280
10130,1280
10131,1280
10135,2280
10137,1280
10142,1280
10148,1280
10149,1280
10154,1280
10168,2280
10170,1280
10176,1280
10188,2280
10191,1280
10203,2522
10211,1280
10212,2522
10213,2522
10219,2522
10221,2280
10229,2280
10231,1280
10234,2522
10236,2280
10244,1280
10251,2280
10255,2522
10257,2280
10264,2280
10276,2280
10280,1280
10285,2280
10289,2522
10294,1280
10296,2522
10300,1280
10307,2522
10317,2522
10319,2522
10321,2522
10322,1280
10323,2522
10329,1280
10346,2522
10355,2522
10364,2280
10367,2522
10368,2522
10369,1280
10370,1280
10378,2522
10383,1280
10387,2280
10389,1280
10393,2280
10403,2280
10406,1280
10407,2280
10419,1280
10420,1280
10434,1280
10435,2280
10456,2280
10465,1280
10477,1280
10479,1280
10480,2280
10485,2280
10494,1280
10502,2280
10506,2522
10521,2280
10529,1280
10535,1280
10555,2280
10558,1280
10561,2522
10562,2522
10564,1280
10570,2522
10571,2522
10575,2280
10580,2280
10586,2522
10599,2280
10606,1280
10617,1280
10622,1280
10624,1280
10629,1280
10631,2522
10632,2522
10634,1280
10640,2280
10644,2280
10648,1280
10652,1280
10653,1280
10654,1280
10656,2522
10657,1280
10659,1280
10664,2522
10673,2522
10676,1280
10689,2522
10699,1280
10707,2522
10712,2280
10719,2280
10721,2280
10730,2280
10732,1280
10739,1280
10746,2280
10752,2522
10755,1280
10761,1280
10762,2280
10764,2280
10766,2522
10767,2280
10768,2522
10788,2280
10809,1280
10815,2522
10829,2522
10833,2280
10839,2280
10844,1280
10861,2522
10865,2280
10870,1280
10871,1280
10873,2522
10874,1280
10879,1280
10887,2280
10893,2280
10910,2522
10914,2522
10929,2522
10933,2522
10939,1280
10949,2522
10951,2522
10967,2522
10969,1280
10980,2522
10981,2280
10994,2280
10995,2522
10996,2522
10999,2280
11004,2522
11009,1280
11014,2280
11021,2280
11027,1280
11032,2280
11048,1280
11049,2522
11056,1280
11058,2522
11064,1280
11067,1280
11071,2522
11083,1280
11086,2522
11091,1280
11096,2522
11098,2522
11104,1280
11105,2522
11118,2280
11120,2280
11124,2280
11129,2522
11134,1280
11135,1280
11136,2280
11142,1280
11145,2280
11150,2522
11152,2522
11154,1280
11157,1280
11163,1280
11167,2522
11169,1280
11171,2522
11178,2522
11179,2522
11183,2280
11185,2522
11191,1280
11202,2280
11213,1280
11217,1280
11225,2280
11227,1280
11229,2280
11230,1280
11232,2522
11245,1280
11254,2280
11261,2280
11265,2280
11267,1280
11280,2280
11282,2280
11285,1280
11291,1280
11292,2280
11295,2280
11297,1280
11302,2280
11303,1280
11310,1280
11312,2522
11329,1280
11338,2280
11341,2280
11347,1280
11349,2280
11351,1280
11356,2280
11371,2522
11375,1280
11400,2280
11401,1280
11408,2280
11412,1280
11428,1280
11431,2522
11444,1280
11456,1280
11457,1280
11465,1280
11472,1280
11503,1280
11505,2280
11508,2280
11510,2522
11531,1280
11534,1280
11539,2280
11541,2522
11545,2522
11548,2280
11553,1280
11555,1280
11558,1280
11566,2522
11567,1280
11571,2280
11580,1280
11581,2522
11582,1280
11613,1280
11615,2522
11617,2280
11620,2280
11621,1280
11622,2280
11631,1280
11634,2522
11639,1280
11646,2522
11650,2280
11653,2280
11660,1280
11668,2522
11677,2522
11681,1280
11691,2522
11701,2280
11710,1280
11711,2280
11713,2522
11716,2522
11720,1280
11721,2522
11743,2522
11748,1280
11765,1280
11767,2280
11779,2280
11788,1280
11804,2280
11808,1280
11812,2280
11814,1280
11828,1280
11831,2280
11832,2280
11833,2280
11835,2280
11847,2280
11848,2522
11859,1280
11865,2280
11866,2280
11867,2522
11873,2280
11889,2280
11908,1280
11914,2280
11915,1280
11918,2522
11919,2522
11920,1280
11924,1280
11933,1280
11934,2280
11938,2522
11961,1280
11964,2280
11972,2522
11975,1280
11979,2522
11980,2280
11982,2522
11991,1280
11994,2522
11995,1280
11997,1280
12002,2522
12003,2280
12004,2522
12006,2522
12008,1280
12011,1280
12014,2522
12016,2522
12029,1280
12052,2280
12058,1280
12080,2522
12086,1280
12089,1280
12092,2522
12099,2280
12103,2522
12104,2522
12106,2280
12107,2522
12108,2280
12110,2522
12112,2280
12117,2522
12119,2522
12120,2280
12129,1280
12132,2522
12133,1280
12138,2522
12144,2280
12145,2280
12152,1280
12158,1280
12163,1280
12196,2280
12197,1280
12203,2522
12204,2280
12206,1280
12209,2280
12230,2522
12236,1280
12239,1280
12241,1280
12247,2280
12254,2522
12267,2522
12269,1280
12271,2522
12272,2280
12273,2280
12276,1280
12279,2280
12281,1280
12293,1280
12295,1280
12296,1280
12299,2280
12313,2280
12321,2522
12326,2522
12329,2522
12335,2280
12337,2280
12343,2280
12349,2522
12351,2280
12363,2280
12364,1280
12366,2522
12367,1280
12370,2280
12372,2280
12373,2280
12375,1280
12378,1280
12383,2280
12384,2522
12388,2522
12389,2522
12394,2280
12399,2522
12411,1280
12413,2522
12419,1280
12423,2280
12432,1280
12434,2522
12441,1280
12452,1280
12454,2280
12457,2522
12467,2280
12472,2522
12479,2522
12499,2280
12523,2280
12531,1280
12537,2522
12544,2522
12555,2522
12558,2522
12563,2522
12564,2522
12565,2522
12567,2522
12580,2280
12590,2280
12595,2280
12611,2280
12615,2280
12616,1280
12625,1280
12654,2522
12660,2522
12663,2280
12667,1280
12672,2522
12679,2280
12680,2280
12689,2280
12702,2280
12704,2522
12723,2280
12724,2280
12726,1280
12732,2280
12741,1280
12765,2280
12767,2280
12768,2522
12773,2522
12778,2280
12779,2280
12784,2522
12802,2280
12803,2280
12821,1280
12833,2522
12835,1280
12840,2522
12842,2280
12843,2280
12846,1280
12847,2280
12848,2280
12850,2522
12851,1280
12854,1280
12867,1280
12874,2522
12882,2280
12884,1280
12912,2280
12913,2522
12922,2522
12929,1280
12946,2280
12948,1280
12950,1280
12953,1280
12955,2280
12958,2280
12971,1280
12980,1280
12984,2280
12987,2522
12990,1280
12999,2280
13000,2522
13008,2280
13011,2280
13019,1280
13023,1280
13025,2280
13028,2522
13032,2522
13039,1280
13043,2522
13047,2522
13063,1280
13066,1280
13068,1280
13073,2522
13078,1280
13084,1280
13089,1280
13112,2522
13114,2280
13124,2280
13128,2280
13129,2522
13133,2522
13135,1280
13150,2522
13151,2280
13161,2280
13162,1280
13173,2280
13175,2280
13184,1280
13189,1280
13191,2522
13198,2522
13203,2522
13205,1280
13215,2280
13217,2280
13231,2522
13232,2522
13239,2280
13243,2522
13253,2280
13254,2280
13261,2280
13264,1280
13266,1280
13267,2280
13270,1280
13274,2280
13278,2522
13288,2522
13289,2280
13296,2280
13303,1280
13310,2280
13315,2280
13317,2280
13322,1280
13331,2522
13340,2522
13346,2280
13347,1280
13352,1280
13354,1280
13355,2280
13366,2280
13374,2280
13386,2522
13387,1280
13391,2522
13394,2522
13403,1280
13415,2280
13422,2280
13433,2522
13436,1280
13437,2522
13440,2280
13444,2280
13451,1280
13458,1280
13461,2280
13462,1280
13465,2522
13466,2280
13471,2280
13472,2522
13476,2522
13478,2522
13479,2280
13480,2522
13489,1280
13490,2280
13500,2280
13506,1280
13508,2522
13511,2522
13514,1280
13518,1280
13520,1280
13531,2522
13555,2522
13559,2522
13561,2522
13564,2280
13583,2280
13585,2522
13587,2522
13589,2522
13591,2522
13594,2522
13598,1280
13604,1280
13606,2522
13611,1280
13612,1280
13618,1280
13621,1280
13623,2522
13625,2522
13629,2522
13633,2280
13640,1280
13654,1280
13675,1280
13679,2280
13680,2280
13684,1280
13690,2280
13692,2522
13700,1280
13703,1280
13707,1280
13710,2280
13712,2280
13718,1280
13731,1280
13734,2280
13738,2522
13740,1280
13744,2522
13753,1280
13760,2522
13784,2522
13789,2522
13796,2522
13803,2522
13814,2522
13817,2522
13824,2280
13828,2280
13829,2522
13831,2522
13835,1280
13844,2522
